Zip,Potomac,Arlington,Hunt,Glen,Lat,Long,ID
20001,23.49596729,10.86097406,57.94114357,108.5146706,38.910353,-77.017739,1
20002,27.78406055,11.99125107,56.17458088,109.6443262,38.905026,-76.983607,1
20003,22.78201002,10.14701679,57.5235811,107.8007133,38.88184,-76.99094,1
20004,19.21035953,5.766338996,62.25781998,106.3150111,38.894885,-77.028638,1
20005,16.63601228,7.079920961,58.42705705,107.2520412,38.904674,-77.031578,1
20006,19.22775796,5.783737433,62.63064362,106.596493,38.898608,-77.041461,1
20007,13.00284589,5.553208147,60.50430611,107.7298768,38.914363,-77.079339,1
20008,11.59543664,9.301949868,58.24126661,110.2949035,38.936238,-77.059981,1
20009,15.9493954,7.962270247,58.373619,107.8845987,38.919144,-77.037381,1
20010,15.14347496,10.19796935,57.56707719,109.325562,38.933366,-77.030312,1
20011,14.16419153,10.30670958,56.58779375,111.2990418,38.952514,-77.022991,1
20012,12.01424186,12.4647371,54.43784409,122.4725664,38.976873,-77.032609,1
20015,10.7143301,9.187617284,57.36016007,112.4094349,38.966889,-77.058323,1
20016,11.92414282,6.746243802,59.07701294,109.2951148,38.93693,-77.090014,1
20017,17.32511464,13.22529733,56.92209229,110.8783725,38.93846,-76.993163,1
20018,26.97068363,13.23337517,55.36182534,110.8870717,38.926576,-76.974446,1
20019,27.00237364,14.9216449,55.39289398,113.6962979,38.891412,-76.943575,1
20020,23.66622342,11.03185157,58.4898157,109.7381535,38.860086,-76.978491,1
20024,22.95723713,8.994370363,63.37877639,107.9759404,38.876122,-77.025374,1
20032,26.0870916,13.45209838,60.93491742,107.6497198,38.833719,-77.006591,1
20036,16.25697491,6.700883592,59.13542197,107.2396138,38.907017,-77.041569,1
20037,18.51877167,5.07475114,62.74435483,106.9307915,38.898889,-77.055456,1
20045,19.7055936,6.261573067,61.50160936,106.3485653,38.896731,-77.030798,1
20260,20.99369928,8.358706053,60.45397492,106.0124026,38.883669,-77.025036,1
20374,22.74037804,10.10538482,58.3667839,109.4566717,38.8738,-76.9933,1
20376,22.35512695,9.720755092,59.14225707,107.3738303,38.8738,-76.9933,1
20388,22.5247617,9.889768477,58.57742926,107.543465,38.8738,-76.9933,1
20391,28.38492798,12.38706551,56.77544832,110.0401407,38.8738,-76.9933,1
20398,22.68631862,10.05132539,58.45874706,107.7050219,38.8738,-76.9933,1
20500,19.5825618,6.138541265,61.66130215,106.181416,38.8738,-76.9933,1
20105,36.60631066,32.27907092,90.51785204,113.2694148,38.953169,-77.603594,1
20109,34.03569165,25.98021549,87.94723303,98.07374452,38.793641,-77.531024,1
20111,33.46092187,25.40544571,87.37246325,94.85441237,38.748968,-77.427873,1
20112,48.24772888,40.19225272,102.1592703,86.19309779,38.664571,-77.429326,1
20117,43.89439149,39.56715175,100.0323114,113.3955535,38.998822,-77.733937,1
20120,31.70554389,23.65006773,85.61708526,108.4817379,38.852046,-77.470714,1
20121,29.1821492,21.12667305,83.09369058,99.27547939,38.811033,-77.462944,1
20124,33.08934097,25.03324344,87.00088235,97.75932991,38.781332,-77.391333,1
20129,42.47517616,38.14793642,81.6253868,136.6044465,39.172099,-77.601123,1
20132,47.40204059,43.07480085,85.75192315,141.531311,39.16721,-77.72057,1
20136,38.06591522,30.01043906,91.9774566,96.48675855,38.739468,-77.555635,1
20141,50.58657586,46.25871475,88.88302037,144.7152249,39.11239,-77.790704,1
20143,37.35320069,29.29710316,91.26474207,105.7365131,38.85742,-77.563477,1
20147,31.81863373,27.49077261,85.7301751,125.9472827,39.041947,-77.47813,1
20148,30.75111536,26.42387563,84.66265674,124.8803857,38.996443,-77.520545,1
20151,31.09659861,23.04050107,85.00813998,107.8758994,38.895625,-77.446497,1
20152,32.86813228,26.39839934,86.77967366,111.2337977,38.919473,-77.50236,1
20155,38.17714094,30.12104341,92.08868232,102.4823841,38.810375,-77.619362,1
20158,45.06630047,40.73906073,86.94060919,139.1955709,39.139647,-77.658859,1
20164,28.15004909,23.82280935,82.06159047,122.2793195,39.013299,-77.395067,1
20165,25.28303528,20.95579554,79.19457666,119.4123057,39.057538,-77.392009,1
20166,26.08212062,21.75488088,79.993662,120.2107696,38.986137,-77.455694,1
20169,44.57168777,36.51621161,98.48322915,108.8719599,38.877064,-77.647606,1
20170,22.47318777,18.14594803,76.38472914,116.6024582,38.979842,-77.37975,1
20171,24.06079511,19.73355537,77.97233649,105.8943418,38.92378,-77.396546,1
20175,37.50046603,33.17322629,83.57276896,131.6297364,39.064434,-77.603846,1
20176,39.22291126,34.89567152,80.7685138,133.3521816,39.184853,-77.543184,1
20180,46.60233388,49.37179216,74.89654144,147.8283023,39.268591,-77.637636,0
20181,45.60503063,37.5489331,99.51657201,91.39709446,38.689126,-77.56961,1
20189,24.3571899,20.02622193,78.26935265,118.5063442,38.689126,-77.56961,1
20190,19.59561062,15.26837088,73.507152,113.724881,38.959187,-77.34107,1
20191,19.92369543,15.59645569,73.83523681,114.0529658,38.933315,-77.350118,1
20194,21.85430052,17.52706078,75.7658419,115.9829495,38.981041,-77.340785,1
20197,45.32044192,40.99320218,79.01872817,139.4497123,39.19521,-77.62801,1
22003,18.82200157,10.74664148,72.73354294,99.99254353,38.830251,-77.214464,1
22015,24.50631936,16.43095928,78.41786074,93.80739931,38.787694,-77.278769,1
22025,42.25272472,34.17736463,95.97474741,78.6123504,38.597728,-77.339458,1
22026,43.52156785,35.44682913,97.24421191,80.75111536,38.560041,-77.296214,1
22027,14.57491891,6.784768911,68.48646029,105.7769023,38.894853,-77.223048,1
22030,21.64986889,13.59439273,75.56141027,99.07042639,38.837185,-77.34048,1
22031,18.59955013,10.52419004,72.5110915,103.2398374,38.85892,-77.260273,1
22032,24.60822449,16.53348578,78.51976587,101.660308,38.821403,-77.28531,1
22033,24.44915307,16.39367691,78.36069445,102.9720258,38.875218,-77.384713,1
22034,19.39801409,10.74104913,73.30955547,104.0383014,38.875218,-77.384713,1
22035,23.86816956,15.81207203,77.77971094,101.3359514,38.854725,-77.356983,1
22036,18.90402277,10.82866268,72.81556414,103.5449315,38.854725,-77.356983,1
22039,31.34452633,23.26978761,85.2560677,93.1238893,38.755963,-77.314172,1
22041,19.07738576,3.275255695,68.50572284,100.2143736,38.849321,-77.141472,1
22042,17.02561298,8.950874271,70.93715436,102.6600967,38.865024,-77.197125,1
22043,14.14244349,5.468080083,68.05398486,104.4602135,38.900858,-77.19588,1
22044,17.90796227,3.116805647,68.56723874,102.3425752,38.862044,-77.154372,1
22046,15.54239626,4.185566754,69.45393764,105.2021326,38.887148,-77.182388,1
22060,29.80165782,21.72629774,83.52368051,91.50521332,38.699353,-77.157497,1
22066,18.58525855,17.44193272,72.49679993,115.8984428,39.012357,-77.301942,1
22067,12.27832528,12.00989225,66.18986665,110.502442,39.012357,-77.301942,1
22079,32.56552376,24.49016367,86.28754645,89.01288727,38.674606,-77.209739,1
22081,17.94959424,9.874234158,71.86113562,102.7278263,38.674606,-77.209739,1
22101,11.51590093,5.355611617,65.42744231,107.9461146,38.940203,-77.164882,1
22102,12.1410019,11.87256888,66.05254328,110.3651186,38.950951,-77.229553,1
22124,23.01191793,16.44960046,76.92345931,112.0658158,38.894871,-77.329515,1
22134,47.6729591,39.59822039,101.3956032,79.95078728,38.521701,-77.385053,1
22150,24.71945021,16.64409012,78.44271565,94.5163856,38.772863,-77.186523,1
22151,21.65297575,13.57761567,75.56451713,99.04060049,38.804093,-77.207804,1
22152,25.18858663,17.11322654,80.80020381,94.6667578,38.774493,-77.232029,1
22153,30.35157269,22.27683398,84.07421676,94.71895311,38.744969,-77.23564,1
22172,45.59260318,37.51724309,99.31462587,77.36587669,38.564847,-77.37129,1
22180,16.05751426,10.90447016,69.96905564,106.5200641,38.895439,-77.256133,1
22181,20.76689823,12.62629401,74.67843961,108.241888,38.906651,-77.293388,1
22182,18.62440504,14.2971653,72.53594641,112.753054,38.938421,-77.27552,1
22191,35.9787242,27.90336411,89.70074689,84.29293996,38.622914,-77.262938,1
22192,38.29830862,30.22356991,92.02095269,86.58207712,38.683699,-77.314673,1
22193,40.4799483,32.40458822,94.20197099,84.05681832,38.644227,-77.351929,1
22201,19.35265388,1.380068848,65.24413735,104.6155567,38.886566,-77.09524,1
22202,21.06639989,8.524612574,63.22716145,106.1783091,38.856854,-77.051495,1
22203,19.13703754,0.799085339,66.80440429,106.176445,38.873729,-77.117273,1
22204,20.76006313,2.405333864,66.09231113,102.4743062,38.860788,-77.098955,1
22205,16.71803348,1.928119602,70.62957486,107.7739943,38.883472,-77.139532,1
22206,29.0659525,4.084904371,65.83754831,101.1551319,38.843919,-77.089398,1
22207,14.99745237,2.656368449,68.90899375,108.9111064,38.906665,-77.124238,1
22209,17.30709483,3.879851368,63.98523618,105.2158028,38.895023,-77.075464,1
22312,21.75550226,6.391439969,69.6074167,98.33037146,38.815789,-77.154271,1
22314,29.6972672,12.16461407,70.75322803,101.6217828,38.806853,-77.056374,1
22315,28.22896343,20.15422471,71.99410939,94.77239117,38.758335,-77.151202,1
22331,28.7105273,20.63578858,70.92907652,100.6356643,38.758335,-77.151202,1
22332,28.6011657,20.52580561,70.98375732,100.5256813,38.758335,-77.151202,1
22405,63.22902556,55.15366548,116.9510483,62.7859868,38.313604,-77.403928,1
22406,64.00449874,55.92913865,117.7265214,61.60475723,38.399721,-77.54673,1
22407,68.25530963,60.17994954,121.9773323,59.4790411,38.283474,-77.575684,1
22408,72.74224216,64.66750345,126.4648862,55.55755776,38.220271,-77.443653,1
20607,43.94534405,28.68380827,78.08294083,99.88069643,38.672666,-77.018549,1
20608,56.45295587,45.4962904,85.04355823,98.26637006,38.582405,-76.700998,1
20613,46.93166143,35.97499596,75.52226379,101.2731927,38.671168,-76.805304,1
20623,38.68355972,31.37186673,67.27416208,118.6386966,38.741615,-76.842456,1
20705,17.94462326,29.90977668,45.44347372,128.6011657,39.049423,-76.900362,0
20706,21.8797768,22.21345396,50.47037916,122.481887,38.96588,-76.851092,0
20707,22.28118359,34.24633701,41.31134502,132.7395081,39.09917,-76.879786,0
20708,25.70681149,28.18049635,44.42815067,131.3588179,39.048173,-76.824036,0
20710,23.93962742,17.56247903,52.33014776,116.337132,38.942368,-76.92591,1
20712,17.08650751,14.74331092,54.70503436,112.3970075,38.942361,-76.964578,1
20715,31.15500764,29.22378118,47.62387066,129.605304,38.989393,-76.741331,1
20716,33.78403569,31.85218785,50.99233226,125.5800514,38.926428,-76.715028,1
20720,25.08233189,26.12375259,51.08367405,126.5058968,38.98297,-76.785819,0
20721,27.8443337,26.12872358,56.43493606,122.166851,38.915222,-76.785129,1
20722,25.1687027,17.61840257,53.55922304,116.3930555,38.934557,-76.950596,1
20735,38.76558092,27.80891546,67.35618328,115.0757453,38.750917,-76.902669,1
20737,21.77973579,18.94503337,50.17025613,117.719065,38.964265,-76.913538,1
20740,17.83774715,29.80290057,49.73032423,122.5079846,39.002745,-76.931721,0
20743,28.97958169,18.15402587,57.57018405,119.1662421,38.88423,-76.893317,1
20744,36.31861508,21.0570793,70.45621186,108.2437521,38.758324,-76.984032,1
20745,33.35342439,18.01545975,66.6310413,105.27794,38.806888,-76.99519,1
20746,28.71487691,16.07988368,64.10453975,110.2644562,38.836403,-76.918265,1
20747,30.70637653,16.97528179,59.29697889,114.6146868,38.854991,-76.883313,1
20748,34.25627897,23.39965452,62.84688133,110.6664844,38.814868,-76.933447,1
20762,33.07380665,20.14676824,61.66440901,112.4057067,38.809803,-76.869158,1
20769,26.16787006,24.38950129,49.90741546,124.7716455,38.996671,-76.818652,1
20770,19.52291001,21.99659488,47.87179838,125.1755378,39.002985,-76.879165,0
20772,38.09760523,27.2403594,59.7251047,121.0260107,38.780274,-76.76699,1
20774,30.23351187,27.45783986,58.82411423,119.5359588,38.874532,-76.774182,1
20781,18.73749487,17.82159146,53.76241192,116.5962444,38.95286,-76.94629,1
20782,17.0753228,19.62108691,52.02878199,118.3957399,38.96521,-76.968209,0
20783,14.93407235,26.89984714,49.88753153,125.3923969,38.997067,-76.966783,0
20785,26.12685946,18.02975133,54.71746182,119.754682,38.918291,-76.881948,1
20814,7.032075261,18.9897722,57.00473486,117.4829433,39.004839,-77.103004,0
20815,8.876930916,20.84208433,55.52213951,119.3352554,38.983386,-77.079337,0
20816,10.82058484,7.544707768,64.73212621,114.6308425,38.95695,-77.120006,1
20817,7.166913145,14.46866417,61.07845452,112.9612139,38.997279,-77.151816,0
20818,7.74478979,12.77666621,61.65633117,111.2698373,38.973486,-77.162389,0
20832,15.41066524,32.66618614,47.21376465,131.1593573,39.150349,-77.078251,0
20862,20.39656008,37.65208098,42.74795879,136.1452521,39.1808,-77.017395,0
20866,22.75218413,34.71733754,37.67072216,133.2105087,39.10928,-76.933948,0
20868,13.38747561,32.0721538,41.39585172,130.5647035,39.126503,-76.963796,0
20871,16.54342774,33.78962805,53.12799036,132.2827992,39.261341,-77.282547,0
20872,20.52394149,37.7701418,49.61039929,136.2633129,39.294465,-77.216125,0
20874,14.17661899,31.42281929,64.54260753,129.915369,39.133056,-77.301828,0
20876,14.93593647,32.18275815,51.33346589,130.6753079,39.208384,-77.237182,0
20877,8.797395205,26.04359551,56.43245057,124.5367666,39.140601,-77.19206,0
20878,8.749549505,28.38865622,60.73669952,126.8818273,39.112637,-77.250436,0
20879,11.56623212,28.81243243,52.7166416,127.3056035,39.167298,-77.164147,0
20882,19.19358246,36.44910336,46.2121118,134.9422745,39.239633,-77.161043,0
20886,11.13499944,28.38119975,51.30115451,126.8743709,39.173374,-77.223178,0
20895,8.020679285,19.98645407,55.39910771,118.4790038,39.027048,-77.07759,0
20901,11.38230579,23.34808058,45.64293437,121.8406303,39.021495,-77.009779,0
20902,7.608087788,24.14654455,47.81401071,122.6397157,39.043755,-77.042369,0
20903,13.2737644,25.23953919,48.99896852,123.7320889,39.021433,-76.980774,0
20904,14.92785863,26.89363341,42.32853219,125.3861832,39.066616,-76.980935,0
20905,20.47298893,29.97253533,41.91966893,128.4650851,39.109866,-76.988077,0
20906,17.3717176,25.99699256,47.20195857,124.4901637,39.087321,-77.057159,0
20910,10.0351697,22.00094449,52.45939329,120.4934942,39.00286,-77.036646,0
20912,14.20644488,26.17221967,51.29307666,113.8541265,38.981601,-77.001159,0
21013,65.41812171,77.38327513,10.87091603,173.675544,39.51149,-76.4908,2
21240,39.4770527,41.70964495,30.92323561,144.8879665,39.174291,-76.671566,2
21250,35.9992295,47.96500429,23.87562603,146.457554,39.255611,-76.711179,2
21201,42.22724844,54.19240185,18.00427504,151.3371941,39.294823,-76.622224,2
21202,42.74795879,54.71311221,17.67743298,151.8032237,39.296526,-76.607016,2
21203,41.95632992,53.92148334,17.99743994,152.4146545,39.30229,-76.564484,2
21205,46.64707271,58.61222613,22.52911131,155.2990667,39.30229,-76.564484,2
21206,49.18165211,61.14680552,18.16396784,157.8336461,39.338428,-76.538877,2
21209,52.57186176,64.53763655,12.50823319,163.0301863,39.373191,-76.670003,2
21210,49.33078156,61.29593498,13.0003604,159.7891061,39.359156,-76.632685,2
21211,46.15183864,58.11761343,14.99372414,156.6101632,39.329817,-76.639408,2
21212,50.71520002,62.68035344,11.98690146,156.1267352,39.368561,-76.614898,2
21213,47.98613096,59.95128438,22.80935042,156.6381249,39.315031,-76.577429,2
21214,50.39146482,62.35661824,16.77022879,159.0434588,39.351793,-76.5644,2
21215,49.08533933,61.05049275,14.70167895,159.5436639,39.345241,-76.683566,2
21216,40.83164527,52.79679869,18.13476332,151.2899698,39.310595,-76.671717,2
21217,43.20963873,55.17479215,16.95726198,151.7025613,39.308473,-76.639154,2
21218,45.67773124,57.64288466,14.42951769,154.1700324,39.330107,-76.601451,2
21223,39.97725776,51.94241117,18.49702362,149.9254353,39.282951,-76.653877,2
21224,45.32230604,57.28745946,24.16145749,154.4446792,39.27486,-76.542833,2
21229,40.83972312,52.80487653,22.84601141,148.6404365,39.284239,-76.691403,2
21230,41.34800601,53.31315943,28.72481887,150.4703792,39.266127,-76.623807,2
21231,42.99588651,54.9616613,18.99722868,153.454211,39.2872,-76.591953,2
21239,52.23445636,64.19960978,14.49600457,160.8864503,39.367099,-76.589171,2
21251,50.58657586,62.55172928,16.97093218,159.2385698,39.344707,-76.581242,2
23059,118.2198914,110.1439099,171.9419141,7.206681,37.702252,-77.573995,3
23060,115.4783949,107.4030348,169.2004176,5.465594592,37.659706,-77.533888,3
23061,171.6473834,163.5720233,191.2970535,72.59124859,37.427731,-76.537584,3
23062,176.0846061,168.0086247,229.8066288,77.0284713,37.262931,-76.507489,3
23063,141.8935713,133.8182112,195.615594,26.10449004,37.712553,-78.00613,3
23065,139.3273019,131.2519418,193.0493246,23.53884201,37.805959,-77.932428,3
23068,179.4064648,171.3311047,194.7456721,80.35032995,37.500686,-76.335139,3
23069,107.8970261,99.82104465,161.6190488,26.17408379,37.771537,-77.322377,3
23070,156.9904433,148.9150832,187.2842283,78.621671,37.552303,-76.389007,3
23071,154.641033,146.5656729,184.934818,76.27226068,37.545377,-76.448792,3
23072,180.8157381,172.740378,234.5383822,81.76022469,37.290444,-76.44779,3
23075,122.9914126,114.9154312,176.7134353,23.93527782,37.558215,-77.316877,3
23076,182.3412082,174.2658481,197.6804156,83.28507338,37.478376,-76.300342,3
23079,137.6781786,129.6021972,167.9719637,66.43468751,37.716884,-76.67474,3
23083,161.054221,152.9788609,214.7768651,49.97079548,37.308039,-78.117329,3
23084,117.0280985,108.952117,170.7501212,36.15208719,37.884931,-78.115047,3
23085,135.8327016,127.7567201,189.5547243,53.62260305,37.688954,-76.825645,3
23086,126.829632,118.7536506,180.5516547,39.09925808,37.668573,-77.054414,3
23089,145.3533747,137.2780146,199.0760187,46.29786124,37.455795,-76.903501,3
23091,140.4519865,132.3766264,194.1740092,63.1302273,37.656264,-76.802492,3
